id,x,y,village,locality
540,35.04456,13.78763,ali jada,Qala  El Nahal
541,35.04239,13.79333,helat el yass,Qala  El Nahal
542,35.04845,13.79457,helat idrees,Qala  El Nahal
543,35.124179,13.383304,salmeen garep,Qala  El Nahal
544,35.5659,12.73648,abeed,Western EL Qalabat
545,35.2375,12.78842,afrosh tobak,Western EL Qalabat
546,35.48826,12.73489,aradeabt hassan korsi,Western EL Qalabat
547,35.26709,12.81308,aradeebat el tejany,Western EL Qalabat
548,35.22675,12.83265,bandegew,Western EL Qalabat
549,35.39047,12.74484,dar el salam (west Galabat),Western EL Qalabat
550,35.48197,12.73596,el azazah elbedah,Western EL Qalabat
551,35.34175,12.75109,el daleeb,Western EL Qalabat
552,35.31488,12.77617,el iebeek,Western EL Qalabat
553,35.28041,12.79319,el rogab,Western EL Qalabat
554,35.32841,12.76292,helat ieesa,Western EL Qalabat
555,35.45308,12.7369,kakamutah,Western EL Qalabat
556,35.47026,12.7383,karsh el feel,Western EL Qalabat
557,35.36569,12.73998,khashm el battah,Western EL Qalabat
558,35.16067,12.88439,tabaldeyat jezam,Western EL Qalabat
559,35.55131,12.73648,um dakeen,Western EL Qalabat
560,35.42197,12.73116,um hujarah,Western EL Qalabat
561,35.16067,12.86666,um kakar,Western EL Qalabat
562,35.17594,12.85043,um salalaa,Western EL Qalabat
563,35.53583,13.0247,alban jadeed el amarah,Western EL Qalabat
564,35.32153,13.42289,helat gadeed,Western EL Qalabat
565,35.3222,13.42376,helat jadeed2,Western EL Qalabat
566,35.28553,13.89419,abu areef,Western EL Qalabat
567,35.14254,13.88936,abu marwah,Western EL Qalabat
568,35.42064,13.91085,ambasah,Western EL Qalabat
569,35.42175,13.88732,assar aradeebah,Western EL Qalabat
570,35.41942,13.88078,assar el kamar,Western EL Qalabat
571,35.42022,13.87287,assar wad el ameen,Western EL Qalabat
572,35.39145,13.95322,banat,Western EL Qalabat
573,35.03483,13.78568,damagdam,Western EL Qalabat
574,35.23215,13.71235,el azaza sugoorah,Western EL Qalabat
575,35.08386,13.89136,el domat,Western EL Qalabat
576,35.35527,13.92702,el geleeah,Western EL Qalabat
577,35.12209,13.64917,el gonguleesah,Western EL Qalabat
578,35.28854,13.90942,el janah barah,Western EL Qalabat
579,35.225,13.88109,el kamadeeb ,Western EL Qalabat
580,35.38913,13.94355,el kanarah,Western EL Qalabat
581,35.43741,13.92596,el kanz,Western EL Qalabat
582,35.44143,13.72541,el mahal,Western EL Qalabat
583,35.50307,13.89139,el mudardamah,Western EL Qalabat
584,35.17611,13.8633,el radeef,Western EL Qalabat
585,35.40747,13.59343,el sabaat,Western EL Qalabat
586,35.36534,13.93463,el sarraf ,Western EL Qalabat
587,35.44487,13.90445,el sereefah,Western EL Qalabat
588,35.28613,13.92404,el sufarah,Western EL Qalabat
589,35.34471,13.32591,habeela(WG),Western EL Qalabat
590,35.46242,13.92289,hemeleyah tagaly,Western EL Qalabat
591,35.45581,13.94695,hemelyah hamaray,Western EL Qalabat
592,35.44932,13.92596,hemelyah kara,Western EL Qalabat
593,35.45591,13.94121,hemelyah karkawh,Western EL Qalabat
594,35.45441,13.84939,jenan,Western EL Qalabat
595,35.3809,13.88983,kerew,Western EL Qalabat
596,35.35919,13.92451,kandawah,Western EL Qalabat
597,35.37441,13.7249,khor seror,Western EL Qalabat
598,35.40456,13.89977,kojra,Western EL Qalabat
599,35.40858,13.90515,kojra el daraweesh,Western EL Qalabat
600,35.43005,13.82293,kom shetaa,Western EL Qalabat
601,35.54787,13.66418,saboni,Western EL Qalabat
602,35.23434,13.56359,saburna,Western EL Qalabat
603,35.26699,13.84197,saseeb,Western EL Qalabat
604,35.57623,13.85194,shasheena el basabeer,Western EL Qalabat
605,35.5857,13.86275,shasheena wasat,Western EL Qalabat
606,35.59506,13.87346,shashena el sabtab,Western EL Qalabat
607,35.47624,13.58941,tagali,Western EL Qalabat
608,35.2317,13.8065,taybah el lahaween,Western EL Qalabat
609,35.22311,13.9799,turayah el beer,Western EL Qalabat
610,35.24407,13.99,turayah el doonky,Western EL Qalabat
611,35.33467,13.48347,um beleel shemal,Western EL Qalabat
612,35.21223,13.94983,um shegerat,Western EL Qalabat
613,35.66824,13.79677,um thawani,Western EL Qalabat
614,35.42197,13.86881,wad abo assal el jadeedah,Western EL Qalabat
615,35.53085,13.81267,wad abu asal,Western EL Qalabat
616,35.37347,13.86096,wad daeef,Western EL Qalabat
617,35.42113,13.80014,wad el halangi,Western EL Qalabat
618,35.40899,13.87738,wad el sanoosy,Western EL Qalabat
619,35.36282,13.90361,wad kabroos,Western EL Qalabat
620,35.17705,13.50227,wad wadeedah,Western EL Qalabat
621,35.35865,13.92463,zahanah,Western EL Qalabat
622,35.49067,13.72098,zerega el beer,Western EL Qalabat
623,35.51508,13.68767,zerega el donky,Western EL Qalabat
624,35.2333,13.9167,Wad al huri,Western EL Qalabat
625,35.25,13.4167,wadfartog,Western EL Qalabat
